['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
2023-09-14 08:09:52.178201: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
With the same shapes...

Training data shape: (799200, 4, 4)
Testing data shape: (99900, 4, 4)
Validation data shape: (99900, 4, 4)
None
2023-09-14 08:10:06.002337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-14 08:10:06.003228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LBN (LBNLayer)              (None, 64)                128       
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dense_2 (Dense)             (None, 1)                 65        
                                                                 
=================================================================
Total params: 8513 (33.25 KB)
Trainable params: 8513 (33.25 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
2023-09-14 08:10:09.407660: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-14 08:10:09.415120: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f0ab8cb9da0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-14 08:10:09.415177: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.415194: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.424307: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-09-14 08:10:09.564471: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2023-09-14 08:10:09.691969: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/3122 [..............................] - ETA: 2:13:27 - loss: 20.9503
  10/3122 [..............................] - ETA: 17s - loss: 6.1121     
  20/3122 [..............................] - ETA: 16s - loss: 4.0666
  30/3122 [..............................] - ETA: 16s - loss: 3.3065
  41/3122 [..............................] - ETA: 15s - loss: 2.8466
  52/3122 [..............................] - ETA: 15s - loss: 2.5517
  64/3122 [..............................] - ETA: 15s - loss: 2.3302
  74/3122 [..............................] - ETA: 15s - loss: 2.1824
  85/3122 [..............................] - ETA: 15s - loss: 2.0586
  95/3122 [..............................] - ETA: 15s - loss: 1.9632
 105/3122 [>.............................] - ETA: 15s - loss: 1.8848
 116/3122 [>.............................] - ETA: 15s - loss: 1.8100
 127/3122 [>.............................] - ETA: 14s - loss: 1.7501
 137/3122 [>.............................] - ETA: 14s - loss: 1.7050
 148/3122 [>.............................] - ETA: 14s - loss: 1.6653
 158/3122 [>.............................] - ETA: 14s - loss: 1.6316
 169/3122 [>.............................] - ETA: 14s - loss: 1.5988
 179/3122 [>.............................] - ETA: 14s - loss: 1.5719
 190/3122 [>.............................] - ETA: 14s - loss: 1.5432
 200/3122 [>.............................] - ETA: 14s - loss: 1.5212
 210/3122 [=>............................] - ETA: 14s - loss: 1.5007
 220/3122 [=>............................] - ETA: 14s - loss: 1.4803
 230/3122 [=>............................] - ETA: 14s - loss: 1.4614
 240/3122 [=>............................] - ETA: 14s - loss: 1.4455
 250/3122 [=>............................] - ETA: 14s - loss: 1.4286
 261/3122 [=>............................] - ETA: 14s - loss: 1.4117
 271/3122 [=>............................] - ETA: 14s - loss: 1.3970
 281/3122 [=>............................] - ETA: 14s - loss: 1.3827
 291/3122 [=>............................] - ETA: 14s - loss: 1.3703
 302/3122 [=>............................] - ETA: 14s - loss: 1.3567
 313/3122 [==>...........................] - ETA: 14s - loss: 1.3443
 324/3122 [==>...........................] - ETA: 14s - loss: 1.3327
 335/3122 [==>...........................] - ETA: 13s - loss: 1.3211
 345/3122 [==>...........................] - ETA: 13s - loss: 1.3096
 355/3122 [==>...........................] - ETA: 13s - loss: 1.3009
 365/3122 [==>...........................] - ETA: 13s - loss: 1.2905
 375/3122 [==>...........................] - ETA: 13s - loss: 1.2810
 385/3122 [==>...........................] - ETA: 13s - loss: 1.2734
 395/3122 [==>...........................] - ETA: 13s - loss: 1.2644
 405/3122 [==>...........................] - ETA: 13s - loss: 1.2562
 416/3122 [==>...........................] - ETA: 13s - loss: 1.2477
 427/3122 [===>..........................] - ETA: 13s - loss: 1.2379
 438/3122 [===>..........................] - ETA: 13s - loss: 1.2282
 449/3122 [===>..........................] - ETA: 13s - loss: 1.2204
 460/3122 [===>..........................] - ETA: 13s - loss: 1.2144
 470/3122 [===>..........................] - ETA: 13s - loss: 1.2078
 481/3122 [===>..........................] - ETA: 13s - loss: 1.2001
 492/3122 [===>..........................] - ETA: 13s - loss: 1.1915
 503/3122 [===>..........................] - ETA: 13s - loss: 1.1829
 513/3122 [===>..........................] - ETA: 13s - loss: 1.1754
 524/3122 [====>.........................] - ETA: 12s - loss: 1.1672
 534/3122 [====>.........................] - ETA: 12s - loss: 1.1593
 544/3122 [====>.........................] - ETA: 12s - loss: 1.1519
 554/3122 [====>.........................] - ETA: 12s - loss: 1.1459
 564/3122 [====>.........................] - ETA: 12s - loss: 1.1391
 575/3122 [====>.........................] - ETA: 12s - loss: 1.1317
 585/3122 [====>.........................] - ETA: 12s - loss: 1.1251
 595/3122 [====>.........................] - ETA: 12s - loss: 1.1183
 606/3122 [====>.........................] - ETA: 12s - loss: 1.1111
 617/3122 [====>.........................] - ETA: 12s - loss: 1.1079
 628/3122 [=====>........................] - ETA: 12s - loss: 1.1030
 639/3122 [=====>........................] - ETA: 12s - loss: 1.0981
 649/3122 [=====>........................] - ETA: 12s - loss: 1.0938
 660/3122 [=====>........................] - ETA: 12s - loss: 1.0889
 670/3122 [=====>........................] - ETA: 12s - loss: 1.0846
 681/3122 [=====>........................] - ETA: 12s - loss: 1.0802
 691/3122 [=====>........................] - ETA: 12s - loss: 1.0751
 701/3122 [=====>........................] - ETA: 12s - loss: 1.0694
 712/3122 [=====>........................] - ETA: 12s - loss: 1.0639
 722/3122 [=====>........................] - ETA: 11s - loss: 1.0592
 732/3122 [======>.......................] - ETA: 11s - loss: 1.0535
 742/3122 [======>.......................] - ETA: 11s - loss: 1.0491
 752/3122 [======>.......................] - ETA: 11s - loss: 1.0443
 763/3122 [======>.......................] - ETA: 11s - loss: 1.0396
 773/3122 [======>.......................] - ETA: 11s - loss: 1.0355
 783/3122 [======>.......................] - ETA: 11s - loss: 1.0319
 794/3122 [======>.......................] - ETA: 11s - loss: 1.0267
 805/3122 [======>.......................] - ETA: 11s - loss: 1.0239
 815/3122 [======>.......................] - ETA: 11s - loss: 1.0199
 825/3122 [======>.......................] - ETA: 11s - loss: 1.0161
 836/3122 [=======>......................] - ETA: 11s - loss: 1.0116
 847/3122 [=======>......................] - ETA: 11s - loss: 1.0075
 857/3122 [=======>......................] - ETA: 11s - loss: 1.0048
 867/3122 [=======>......................] - ETA: 11s - loss: 1.0029
 878/3122 [=======>......................] - ETA: 11s - loss: 0.9999
 889/3122 [=======>......................] - ETA: 11s - loss: 0.9956
 900/3122 [=======>......................] - ETA: 11s - loss: 0.9923
 911/3122 [=======>......................] - ETA: 11s - loss: 0.9888
 922/3122 [=======>......................] - ETA: 10s - loss: 0.9854
 933/3122 [=======>......................] - ETA: 10s - loss: 0.9815
 943/3122 [========>.....................] - ETA: 10s - loss: 0.9780
 953/3122 [========>.....................] - ETA: 10s - loss: 0.9753
 963/3122 [========>.....................] - ETA: 10s - loss: 0.9720
 973/3122 [========>.....................] - ETA: 10s - loss: 0.9686
 983/3122 [========>.....................] - ETA: 10s - loss: 0.9651
 993/3122 [========>.....................] - ETA: 10s - loss: 0.9620
1003/3122 [========>.....................] - ETA: 10s - loss: 0.9591
1013/3122 [========>.....................] - ETA: 10s - loss: 0.9555
1023/3122 [========>.....................] - ETA: 10s - loss: 0.9526
1033/3122 [========>.....................] - ETA: 10s - loss: 0.9498
1043/3122 [=========>....................] - ETA: 10s - loss: 0.9468
1053/3122 [=========>....................] - ETA: 10s - loss: 0.9435
1063/3122 [=========>....................] - ETA: 10s - loss: 0.9407
1072/3122 [=========>....................] - ETA: 10s - loss: 0.9387
1082/3122 [=========>....................] - ETA: 10s - loss: 0.9364
1092/3122 [=========>....................] - ETA: 10s - loss: 0.9350
1102/3122 [=========>....................] - ETA: 10s - loss: 0.9336
1112/3122 [=========>....................] - ETA: 10s - loss: 0.9318
1123/3122 [=========>....................] - ETA: 10s - loss: 0.9291
1133/3122 [=========>....................] - ETA: 10s - loss: 0.9263
1144/3122 [=========>....................] - ETA: 9s - loss: 0.9237 
1154/3122 [==========>...................] - ETA: 9s - loss: 0.9213
1164/3122 [==========>...................] - ETA: 9s - loss: 0.9189
1175/3122 [==========>...................] - ETA: 9s - loss: 0.9161
1185/3122 [==========>...................] - ETA: 9s - loss: 0.9132
1196/3122 [==========>...................] - ETA: 9s - loss: 0.9102
1207/3122 [==========>...................] - ETA: 9s - loss: 0.9071
1217/3122 [==========>...................] - ETA: 9s - loss: 0.9044
1228/3122 [==========>...................] - ETA: 9s - loss: 0.9012
1238/3122 [==========>...................] - ETA: 9s - loss: 0.8986
1248/3122 [==========>...................] - ETA: 9s - loss: 0.8960
1258/3122 [===========>..................] - ETA: 9s - loss: 0.8932
1269/3122 [===========>..................] - ETA: 9s - loss: 0.8901
1280/3122 [===========>..................] - ETA: 9s - loss: 0.8872
1290/3122 [===========>..................] - ETA: 9s - loss: 0.8844
1300/3122 [===========>..................] - ETA: 9s - loss: 0.8817
1310/3122 [===========>..................] - ETA: 9s - loss: 0.8791
1322/3122 [===========>..................] - ETA: 9s - loss: 0.8764
1332/3122 [===========>..................] - ETA: 8s - loss: 0.8741
1342/3122 [===========>..................] - ETA: 8s - loss: 0.8718
1353/3122 [============>.................] - ETA: 8s - loss: 0.8693
1363/3122 [============>.................] - ETA: 8s - loss: 0.8671
1374/3122 [============>.................] - ETA: 8s - loss: 0.8649
1384/3122 [============>.................] - ETA: 8s - loss: 0.8628
1394/3122 [============>.................] - ETA: 8s - loss: 0.8605
1404/3122 [============>.................] - ETA: 8s - loss: 0.8582
1415/3122 [============>.................] - ETA: 8s - loss: 0.8558
1425/3122 [============>.................] - ETA: 8s - loss: 0.8536
1436/3122 [============>.................] - ETA: 8s - loss: 0.8510
1447/3122 [============>.................] - ETA: 8s - loss: 0.8484
1458/3122 [=============>................] - ETA: 8s - loss: 0.8458
1468/3122 [=============>................] - ETA: 8s - loss: 0.8436
1478/3122 [=============>................] - ETA: 8s - loss: 0.8412
1489/3122 [=============>................] - ETA: 8s - loss: 0.8390
1499/3122 [=============>................] - ETA: 8s - loss: 0.8372
1510/3122 [=============>................] - ETA: 8s - loss: 0.8353
1520/3122 [=============>................] - ETA: 8s - loss: 0.8334
1530/3122 [=============>................] - ETA: 7s - loss: 0.8315
1541/3122 [=============>................] - ETA: 7s - loss: 0.8294
1552/3122 [=============>................] - ETA: 7s - loss: 0.8282
1563/3122 [==============>...............] - ETA: 7s - loss: 0.8271
1574/3122 [==============>...............] - ETA: 7s - loss: 0.8255
1585/3122 [==============>...............] - ETA: 7s - loss: 0.8236
1596/3122 [==============>...............] - ETA: 7s - loss: 0.8218
1607/3122 [==============>...............] - ETA: 7s - loss: 0.8204
1618/3122 [==============>...............] - ETA: 7s - loss: 0.8190
1629/3122 [==============>...............] - ETA: 7s - loss: 0.8175
1640/3122 [==============>...............] - ETA: 7s - loss: 0.8155
1650/3122 [==============>...............] - ETA: 7s - loss: 0.8135
1661/3122 [==============>...............] - ETA: 7s - loss: 0.8114
1672/3122 [===============>..............] - ETA: 7s - loss: 0.8094
1682/3122 [===============>..............] - ETA: 7s - loss: 0.8073
1692/3122 [===============>..............] - ETA: 7s - loss: 0.8052
1702/3122 [===============>..............] - ETA: 7s - loss: 0.8036
1712/3122 [===============>..............] - ETA: 7s - loss: 0.8018
1723/3122 [===============>..............] - ETA: 7s - loss: 0.7999
1733/3122 [===============>..............] - ETA: 6s - loss: 0.7978
1743/3122 [===============>..............] - ETA: 6s - loss: 0.7960
1753/3122 [===============>..............] - ETA: 6s - loss: 0.7941
1763/3122 [===============>..............] - ETA: 6s - loss: 0.7922
1774/3122 [================>.............] - ETA: 6s - loss: 0.7902
1784/3122 [================>.............] - ETA: 6s - loss: 0.7884
1794/3122 [================>.............] - ETA: 6s - loss: 0.7867
1804/3122 [================>.............] - ETA: 6s - loss: 0.7851
1814/3122 [================>.............] - ETA: 6s - loss: 0.7834
1824/3122 [================>.............] - ETA: 6s - loss: 0.7816
1834/3122 [================>.............] - ETA: 6s - loss: 0.7796
1844/3122 [================>.............] - ETA: 6s - loss: 0.7778
1854/3122 [================>.............] - ETA: 6s - loss: 0.7763
1864/3122 [================>.............] - ETA: 6s - loss: 0.7746
1874/3122 [=================>............] - ETA: 6s - loss: 0.7733
1884/3122 [=================>............] - ETA: 6s - loss: 0.7716
1894/3122 [=================>............] - ETA: 6s - loss: 0.7700
1904/3122 [=================>............] - ETA: 6s - loss: 0.7684
1914/3122 [=================>............] - ETA: 6s - loss: 0.7668
1924/3122 [=================>............] - ETA: 6s - loss: 0.7656
1934/3122 [=================>............] - ETA: 5s - loss: 0.7640
1944/3122 [=================>............] - ETA: 5s - loss: 0.7623
1954/3122 [=================>............] - ETA: 5s - loss: 0.7606
1965/3122 [=================>............] - ETA: 5s - loss: 0.7587
1975/3122 [=================>............] - ETA: 5s - loss: 0.7570
1985/3122 [==================>...........] - ETA: 5s - loss: 0.7552
1995/3122 [==================>...........] - ETA: 5s - loss: 0.7536
2005/3122 [==================>...........] - ETA: 5s - loss: 0.7526
2015/3122 [==================>...........] - ETA: 5s - loss: 0.7512
2025/3122 [==================>...........] - ETA: 5s - loss: 0.7495
2035/3122 [==================>...........] - ETA: 5s - loss: 0.7479
2045/3122 [==================>...........] - ETA: 5s - loss: 0.7464
2055/3122 [==================>...........] - ETA: 5s - loss: 0.7450
2065/3122 [==================>...........] - ETA: 5s - loss: 0.7433
2075/3122 [==================>...........] - ETA: 5s - loss: 0.7418
2085/3122 [===================>..........] - ETA: 5s - loss: 0.7401
2095/3122 [===================>..........] - ETA: 5s - loss: 0.7388
2105/3122 [===================>..........] - ETA: 5s - loss: 0.7374
2116/3122 [===================>..........] - ETA: 5s - loss: 0.7357
2127/3122 [===================>..........] - ETA: 5s - loss: 0.7340
2137/3122 [===================>..........] - ETA: 4s - loss: 0.7326
2147/3122 [===================>..........] - ETA: 4s - loss: 0.7309
2156/3122 [===================>..........] - ETA: 4s - loss: 0.7293
2166/3122 [===================>..........] - ETA: 4s - loss: 0.7276
2176/3122 [===================>..........] - ETA: 4s - loss: 0.7261
2186/3122 [====================>.........] - ETA: 4s - loss: 0.7246
2196/3122 [====================>.........] - ETA: 4s - loss: 0.7232
2206/3122 [====================>.........] - ETA: 4s - loss: 0.7217
2216/3122 [====================>.........] - ETA: 4s - loss: 0.7202
2227/3122 [====================>.........] - ETA: 4s - loss: 0.7187
2237/3122 [====================>.........] - ETA: 4s - loss: 0.7172
2247/3122 [====================>.........] - ETA: 4s - loss: 0.7158
2257/3122 [====================>.........] - ETA: 4s - loss: 0.7142
2267/3122 [====================>.........] - ETA: 4s - loss: 0.7129
2277/3122 [====================>.........] - ETA: 4s - loss: 0.7116
2287/3122 [====================>.........] - ETA: 4s - loss: 0.7102
2297/3122 [=====================>........] - ETA: 4s - loss: 0.7087
2307/3122 [=====================>........] - ETA: 4s - loss: 0.7073
2317/3122 [=====================>........] - ETA: 4s - loss: 0.7059
2327/3122 [=====================>........] - ETA: 4s - loss: 0.7045
2337/3122 [=====================>........] - ETA: 3s - loss: 0.7032
2347/3122 [=====================>........] - ETA: 3s - loss: 0.7017
2357/3122 [=====================>........] - ETA: 3s - loss: 0.7004
2368/3122 [=====================>........] - ETA: 3s - loss: 0.6987
2378/3122 [=====================>........] - ETA: 3s - loss: 0.6973
2388/3122 [=====================>........] - ETA: 3s - loss: 0.6959
2398/3122 [======================>.......] - ETA: 3s - loss: 0.6944
2408/3122 [======================>.......] - ETA: 3s - loss: 0.6931
2418/3122 [======================>.......] - ETA: 3s - loss: 0.6917
2428/3122 [======================>.......] - ETA: 3s - loss: 0.6904
2438/3122 [======================>.......] - ETA: 3s - loss: 0.6891
2448/3122 [======================>.......] - ETA: 3s - loss: 0.6877
2458/3122 [======================>.......] - ETA: 3s - loss: 0.6863
2468/3122 [======================>.......] - ETA: 3s - loss: 0.6850
2478/3122 [======================>.......] - ETA: 3s - loss: 0.6836
2488/3122 [======================>.......] - ETA: 3s - loss: 0.6823
2498/3122 [=======================>......] - ETA: 3s - loss: 0.6810
2508/3122 [=======================>......] - ETA: 3s - loss: 0.6799
2518/3122 [=======================>......] - ETA: 3s - loss: 0.6789
2529/3122 [=======================>......] - ETA: 3s - loss: 0.6778
2539/3122 [=======================>......] - ETA: 2s - loss: 0.6768
2549/3122 [=======================>......] - ETA: 2s - loss: 0.6755
2559/3122 [=======================>......] - ETA: 2s - loss: 0.6743
2569/3122 [=======================>......] - ETA: 2s - loss: 0.6732
2579/3122 [=======================>......] - ETA: 2s - loss: 0.6720
2589/3122 [=======================>......] - ETA: 2s - loss: 0.6708
2599/3122 [=======================>......] - ETA: 2s - loss: 0.6695
2609/3122 [========================>.....] - ETA: 2s - loss: 0.6683
2619/3122 [========================>.....] - ETA: 2s - loss: 0.6672
2630/3122 [========================>.....] - ETA: 2s - loss: 0.6658
2640/3122 [========================>.....] - ETA: 2s - loss: 0.6647
2651/3122 [========================>.....] - ETA: 2s - loss: 0.6633
2661/3122 [========================>.....] - ETA: 2s - loss: 0.6620
2671/3122 [========================>.....] - ETA: 2s - loss: 0.6607
2681/3122 [========================>.....] - ETA: 2s - loss: 0.6595
2691/3122 [========================>.....] - ETA: 2s - loss: 0.6584
2702/3122 [========================>.....] - ETA: 2s - loss: 0.6570
2712/3122 [=========================>....] - ETA: 2s - loss: 0.6557
2722/3122 [=========================>....] - ETA: 2s - loss: 0.6545
2732/3122 [=========================>....] - ETA: 1s - loss: 0.6533
2742/3122 [=========================>....] - ETA: 1s - loss: 0.6522
2752/3122 [=========================>....] - ETA: 1s - loss: 0.6510
2762/3122 [=========================>....] - ETA: 1s - loss: 0.6499
2772/3122 [=========================>....] - ETA: 1s - loss: 0.6490
2782/3122 [=========================>....] - ETA: 1s - loss: 0.6479
2792/3122 [=========================>....] - ETA: 1s - loss: 0.6468
2803/3122 [=========================>....] - ETA: 1s - loss: 0.6456
2813/3122 [==========================>...] - ETA: 1s - loss: 0.6447
2823/3122 [==========================>...] - ETA: 1s - loss: 0.6438
2833/3122 [==========================>...] - ETA: 1s - loss: 0.6429
2843/3122 [==========================>...] - ETA: 1s - loss: 0.6418
2853/3122 [==========================>...] - ETA: 1s - loss: 0.6409
2863/3122 [==========================>...] - ETA: 1s - loss: 0.6399
2873/3122 [==========================>...] - ETA: 1s - loss: 0.6388
2884/3122 [==========================>...] - ETA: 1s - loss: 0.6377
2895/3122 [==========================>...] - ETA: 1s - loss: 0.6366
2905/3122 [==========================>...] - ETA: 1s - loss: 0.6355
2915/3122 [===========================>..] - ETA: 1s - loss: 0.6346
2925/3122 [===========================>..] - ETA: 1s - loss: 0.6336
2935/3122 [===========================>..] - ETA: 0s - loss: 0.6325
2945/3122 [===========================>..] - ETA: 0s - loss: 0.6315
2955/3122 [===========================>..] - ETA: 0s - loss: 0.6304
2965/3122 [===========================>..] - ETA: 0s - loss: 0.6294
2975/3122 [===========================>..] - ETA: 0s - loss: 0.6283
2985/3122 [===========================>..] - ETA: 0s - loss: 0.6273
2995/3122 [===========================>..] - ETA: 0s - loss: 0.6261
3005/3122 [===========================>..] - ETA: 0s - loss: 0.6251
3016/3122 [===========================>..] - ETA: 0s - loss: 0.6238
3026/3122 [============================>.] - ETA: 0s - loss: 0.6230
3037/3122 [============================>.] - ETA: 0s - loss: 0.6220
3048/3122 [============================>.] - ETA: 0s - loss: 0.6210
3059/3122 [============================>.] - ETA: 0s - loss: 0.6202
3069/3122 [============================>.] - ETA: 0s - loss: 0.6193
3079/3122 [============================>.] - ETA: 0s - loss: 0.6183
3089/3122 [============================>.] - ETA: 0s - loss: 0.6173
3099/3122 [============================>.] - ETA: 0s - loss: 0.6163
3109/3122 [============================>.] - ETA: 0s - loss: 0.6153
3120/3122 [============================>.] - ETA: 0s - loss: 0.6142
3122/3122 [==============================] - 19s 5ms/step - loss: 0.6140 - val_loss: 0.3246
Epoch 2/100

   1/3122 [..............................] - ETA: 18s - loss: 0.3427
  12/3122 [..............................] - ETA: 15s - loss: 0.3195
  22/3122 [..............................] - ETA: 15s - loss: 0.3227
  32/3122 [..............................] - ETA: 15s - loss: 0.3209
  42/3122 [..............................] - ETA: 15s - loss: 0.3226
  52/3122 [..............................] - ETA: 15s - loss: 0.3258
  63/3122 [..............................] - ETA: 15s - loss: 0.3236
  74/3122 [..............................] - ETA: 15s - loss: 0.3211
  84/3122 [..............................] - ETA: 15s - loss: 0.3173
  95/3122 [..............................] - ETA: 15s - loss: 0.3163
 105/3122 [>.............................] - ETA: 15s - loss: 0.3156
 116/3122 [>.............................] - ETA: 15s - loss: 0.3137
 126/3122 [>.............................] - ETA: 15s - loss: 0.3130
 136/3122 [>.............................] - ETA: 15s - loss: 0.3119
 146/3122 [>.............................] - ETA: 15s - loss: 0.3127
 156/3122 [>.............................] - ETA: 15s - loss: 0.3130
 166/3122 [>.............................] - ETA: 15s - loss: 0.3114
 176/3122 [>.............................] - ETA: 15s - loss: 0.3110
 186/3122 [>.............................] - ETA: 15s - loss: 0.3111
 196/3122 [>.............................] - ETA: 14s - loss: 0.3120
 206/3122 [>.............................] - ETA: 14s - loss: 0.3123
 216/3122 [=>............................] - ETA: 14s - loss: 0.3112
 226/3122 [=>............................] - ETA: 14s - loss: 0.3120
 236/3122 [=>............................] - ETA: 14s - loss: 0.3110
 246/3122 [=>............................] - ETA: 14s - loss: 0.3107
 256/3122 [=>............................] - ETA: 14s - loss: 0.3130
 266/3122 [=>............................] - ETA: 14s - loss: 0.3145
 276/3122 [=>............................] - ETA: 14s - loss: 0.3145
 287/3122 [=>............................] - ETA: 14s - loss: 0.3154
 297/3122 [=>............................] - ETA: 14s - loss: 0.3156
 307/3122 [=>............................] - ETA: 14s - loss: 0.3149
 318/3122 [==>...........................] - ETA: 14s - loss: 0.3145
 328/3122 [==>...........................] - ETA: 14s - loss: 0.3155
 338/3122 [==>...........................] - ETA: 14s - loss: 0.3154
 348/3122 [==>...........................] - ETA: 14s - loss: 0.3152
 358/3122 [==>...........................] - ETA: 14s - loss: 0.3156
 368/3122 [==>...........................] - ETA: 14s - loss: 0.3163
 378/3122 [==>...........................] - ETA: 14s - loss: 0.3168
 388/3122 [==>...........................] - ETA: 14s - loss: 0.3167
 399/3122 [==>...........................] - ETA: 13s - loss: 0.3165
 409/3122 [==>...........................] - ETA: 13s - loss: 0.3166
 420/3122 [===>..........................] - ETA: 13s - loss: 0.3155
 430/3122 [===>..........................] - ETA: 13s - loss: 0.3148
 440/3122 [===>..........................] - ETA: 13s - loss: 0.3141
 451/3122 [===>..........................] - ETA: 13s - loss: 0.3131
 461/3122 [===>..........................] - ETA: 13s - loss: 0.3124
 471/3122 [===>..........................] - ETA: 13s - loss: 0.3123
 481/3122 [===>..........................] - ETA: 13s - loss: 0.3140
 491/3122 [===>..........................] - ETA: 13s - loss: 0.3153
 501/3122 [===>..........................] - ETA: 13s - loss: 0.3159
 512/3122 [===>..........................] - ETA: 13s - loss: 0.3162
 523/3122 [====>.........................] - ETA: 13s - loss: 0.3164
 533/3122 [====>.........................] - ETA: 13s - loss: 0.3159
 543/3122 [====>.........................] - ETA: 13s - loss: 0.3156
 553/3122 [====>.........................] - ETA: 13s - loss: 0.3157
