2023-09-07 17:55:30.409357: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-07 17:55:39.899167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-07 17:55:39.899976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
CPU times: user 4.08 s, sys: 247 ms, total: 4.33 s
Wall time: 4.33 s
With the same shapes...

Training data shape: (79200, 32, 32, 3)
Testing data shape: (9900, 32, 32, 3)
Validation data shape: (9900, 32, 32, 3)
None
Epoch 1/10
2023-09-07 17:55:56.124513: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2023-09-07 17:55:56.773929: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f866c973520 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-07 17:55:56.773964: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-07 17:55:56.773970: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-07 17:55:57.081100: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2023-09-07 17:55:57.082869: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-07 17:55:59.463846: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.

  1/157 [..............................] - ETA: 38:11 - loss: 4.3585
  2/157 [..............................] - ETA: 8s - loss: 4.3045   
  3/157 [..............................] - ETA: 8s - loss: 4.1645
  4/157 [..............................] - ETA: 8s - loss: 4.0229
  5/157 [..............................] - ETA: 8s - loss: 3.8725
  6/157 [>.............................] - ETA: 8s - loss: 3.8067
  7/157 [>.............................] - ETA: 7s - loss: 3.7725
  8/157 [>.............................] - ETA: 7s - loss: 3.7119
  9/157 [>.............................] - ETA: 7s - loss: 3.6340
 10/157 [>.............................] - ETA: 7s - loss: 3.5881
 11/157 [=>............................] - ETA: 7s - loss: 3.5292
 12/157 [=>............................] - ETA: 7s - loss: 3.4775
 13/157 [=>............................] - ETA: 7s - loss: 3.4169
 14/157 [=>............................] - ETA: 7s - loss: 3.3682
 15/157 [=>............................] - ETA: 7s - loss: 3.3223
 16/157 [==>...........................] - ETA: 7s - loss: 3.2954
 17/157 [==>...........................] - ETA: 7s - loss: 3.2641
 18/157 [==>...........................] - ETA: 7s - loss: 3.2529
 19/157 [==>...........................] - ETA: 7s - loss: 3.2233
 20/157 [==>...........................] - ETA: 7s - loss: 3.2005
 21/157 [===>..........................] - ETA: 7s - loss: 3.1670
 22/157 [===>..........................] - ETA: 7s - loss: 3.1431
 23/157 [===>..........................] - ETA: 7s - loss: 3.1164
 24/157 [===>..........................] - ETA: 7s - loss: 3.0991
 25/157 [===>..........................] - ETA: 7s - loss: 3.0856
 26/157 [===>..........................] - ETA: 6s - loss: 3.0699
 27/157 [====>.........................] - ETA: 6s - loss: 3.0539
 28/157 [====>.........................] - ETA: 6s - loss: 3.0409
 29/157 [====>.........................] - ETA: 6s - loss: 3.0201
 30/157 [====>.........................] - ETA: 6s - loss: 3.0109
 31/157 [====>.........................] - ETA: 6s - loss: 2.9983
 32/157 [=====>........................] - ETA: 6s - loss: 2.9856
 33/157 [=====>........................] - ETA: 6s - loss: 2.9726
 34/157 [=====>........................] - ETA: 6s - loss: 2.9667
 35/157 [=====>........................] - ETA: 6s - loss: 2.9559
 36/157 [=====>........................] - ETA: 6s - loss: 2.9536
 37/157 [======>.......................] - ETA: 6s - loss: 2.9473
 38/157 [======>.......................] - ETA: 6s - loss: 2.9407
 39/157 [======>.......................] - ETA: 6s - loss: 2.9333
 40/157 [======>.......................] - ETA: 6s - loss: 2.9225
 41/157 [======>.......................] - ETA: 6s - loss: 2.9150
 42/157 [=======>......................] - ETA: 6s - loss: 2.9015
 43/157 [=======>......................] - ETA: 6s - loss: 2.8937
 44/157 [=======>......................] - ETA: 6s - loss: 2.8841
 45/157 [=======>......................] - ETA: 5s - loss: 2.8748
 46/157 [=======>......................] - ETA: 5s - loss: 2.8679
 47/157 [=======>......................] - ETA: 5s - loss: 2.8597
 48/157 [========>.....................] - ETA: 5s - loss: 2.8520
 49/157 [========>.....................] - ETA: 5s - loss: 2.8423
 50/157 [========>.....................] - ETA: 5s - loss: 2.8361
 51/157 [========>.....................] - ETA: 5s - loss: 2.8314
 52/157 [========>.....................] - ETA: 5s - loss: 2.8258
 53/157 [=========>....................] - ETA: 5s - loss: 2.8226
 54/157 [=========>....................] - ETA: 5s - loss: 2.8209
 55/157 [=========>....................] - ETA: 5s - loss: 2.8171
 56/157 [=========>....................] - ETA: 5s - loss: 2.8097
 57/157 [=========>....................] - ETA: 5s - loss: 2.8010
 58/157 [==========>...................] - ETA: 5s - loss: 2.7934
 59/157 [==========>...................] - ETA: 5s - loss: 2.7911
 60/157 [==========>...................] - ETA: 5s - loss: 2.7903
 61/157 [==========>...................] - ETA: 5s - loss: 2.7822
 62/157 [==========>...................] - ETA: 5s - loss: 2.7763
 63/157 [===========>..................] - ETA: 4s - loss: 2.7721
 64/157 [===========>..................] - ETA: 4s - loss: 2.7701
 65/157 [===========>..................] - ETA: 4s - loss: 2.7620
 66/157 [===========>..................] - ETA: 4s - loss: 2.7573
 67/157 [===========>..................] - ETA: 4s - loss: 2.7571
 68/157 [===========>..................] - ETA: 4s - loss: 2.7550
 69/157 [============>.................] - ETA: 4s - loss: 2.7519
 70/157 [============>.................] - ETA: 4s - loss: 2.7477
 71/157 [============>.................] - ETA: 4s - loss: 2.7445
 72/157 [============>.................] - ETA: 4s - loss: 2.7403
 73/157 [============>.................] - ETA: 4s - loss: 2.7389
 74/157 [=============>................] - ETA: 4s - loss: 2.7368
 75/157 [=============>................] - ETA: 4s - loss: 2.7306
 76/157 [=============>................] - ETA: 4s - loss: 2.7282
 77/157 [=============>................] - ETA: 4s - loss: 2.7240
 78/157 [=============>................] - ETA: 4s - loss: 2.7216
 79/157 [==============>...............] - ETA: 4s - loss: 2.7177
 80/157 [==============>...............] - ETA: 4s - loss: 2.7174
 81/157 [==============>...............] - ETA: 4s - loss: 2.7144
 82/157 [==============>...............] - ETA: 3s - loss: 2.7124
 83/157 [==============>...............] - ETA: 3s - loss: 2.7057
 84/157 [===============>..............] - ETA: 3s - loss: 2.7044
 85/157 [===============>..............] - ETA: 3s - loss: 2.7024
 86/157 [===============>..............] - ETA: 3s - loss: 2.6991
 87/157 [===============>..............] - ETA: 3s - loss: 2.6966
 88/157 [===============>..............] - ETA: 3s - loss: 2.6958
 89/157 [================>.............] - ETA: 3s - loss: 2.6920
 90/157 [================>.............] - ETA: 3s - loss: 2.6873
 91/157 [================>.............] - ETA: 3s - loss: 2.6832
 92/157 [================>.............] - ETA: 3s - loss: 2.6798
 93/157 [================>.............] - ETA: 3s - loss: 2.6782
 94/157 [================>.............] - ETA: 3s - loss: 2.6738
 95/157 [=================>............] - ETA: 3s - loss: 2.6712
 96/157 [=================>............] - ETA: 3s - loss: 2.6684
 97/157 [=================>............] - ETA: 3s - loss: 2.6669
 98/157 [=================>............] - ETA: 3s - loss: 2.6623
 99/157 [=================>............] - ETA: 3s - loss: 2.6605
100/157 [==================>...........] - ETA: 3s - loss: 2.6574
101/157 [==================>...........] - ETA: 2s - loss: 2.6548
102/157 [==================>...........] - ETA: 2s - loss: 2.6493
103/157 [==================>...........] - ETA: 2s - loss: 2.6468
104/157 [==================>...........] - ETA: 2s - loss: 2.6437
105/157 [===================>..........] - ETA: 2s - loss: 2.6399
106/157 [===================>..........] - ETA: 2s - loss: 2.6374
107/157 [===================>..........] - ETA: 2s - loss: 2.6362
108/157 [===================>..........] - ETA: 2s - loss: 2.6371
109/157 [===================>..........] - ETA: 2s - loss: 2.6346
110/157 [====================>.........] - ETA: 2s - loss: 2.6329
